------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:16:00 (uptime: 0d, 00h 01m 03s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
decoder.ipv4                                  | Total                     | 71758
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 47
decoder.sll                                   | Total                     | 71809
decoder.tcp                                   | Total                     | 27748
tcp.syn                                       | Total                     | 119
tcp.synack                                    | Total                     | 90
tcp.rst                                       | Total                     | 109
decoder.udp                                   | Total                     | 44010
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 314
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 542
flow.active                                   | Total                     | 176
flow.tcp                                      | Total                     | 180
flow.udp                                      | Total                     | 359
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 24073
detect.alert                                  | Total                     | 44025
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 358
app_layer.tx.dns_udp                          | Total                     | 17019
flow.end.state.new                            | Total                     | 366
flow.mgr.full_hash_pass                       | Total                     | 21
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9545
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 918
flow.mgr.flows_notimeout                      | Total                     | 571
flow.mgr.flows_timeout                        | Total                     | 347
flow.mgr.flows_evicted                        | Total                     | 347
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 347
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:18:47 (uptime: 0d, 00h 01m 20s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 84993
decoder.bytes                                 | Total                     | 27185521
decoder.ipv4                                  | Total                     | 84938
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 51
decoder.sll                                   | Total                     | 84993
decoder.tcp                                   | Total                     | 32693
tcp.syn                                       | Total                     | 168
tcp.synack                                    | Total                     | 139
tcp.rst                                       | Total                     | 140
decoder.udp                                   | Total                     | 52245
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 319
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 596
flow.active                                   | Total                     | 224
flow.tcp                                      | Total                     | 222
flow.udp                                      | Total                     | 371
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 30104
detect.alert                                  | Total                     | 53921
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 370
app_layer.tx.dns_udp                          | Total                     | 20903
flow.end.state.new                            | Total                     | 372
flow.mgr.full_hash_pass                       | Total                     | 22
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9552
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 953
flow.mgr.flows_notimeout                      | Total                     | 600
flow.mgr.flows_timeout                        | Total                     | 353
flow.mgr.flows_evicted                        | Total                     | 353
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 353
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:18:55 (uptime: 0d, 00h 01m 28s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 100609
decoder.bytes                                 | Total                     | 32830513
decoder.ipv4                                  | Total                     | 100552
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 53
decoder.sll                                   | Total                     | 100609
decoder.tcp                                   | Total                     | 38109
tcp.syn                                       | Total                     | 202
tcp.synack                                    | Total                     | 173
tcp.rst                                       | Total                     | 158
decoder.udp                                   | Total                     | 62443
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 326
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 639
flow.active                                   | Total                     | 259
flow.tcp                                      | Total                     | 254
flow.udp                                      | Total                     | 382
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 36619
detect.alert                                  | Total                     | 65837
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 381
app_layer.tx.dns_udp                          | Total                     | 26325
flow.end.state.new                            | Total                     | 380
flow.mgr.full_hash_pass                       | Total                     | 23
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9561
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 1014
flow.mgr.flows_notimeout                      | Total                     | 653
flow.mgr.flows_timeout                        | Total                     | 361
flow.mgr.flows_evicted                        | Total                     | 361
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 361
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:19:03 (uptime: 0d, 00h 01m 36s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 117633
decoder.bytes                                 | Total                     | 39077385
decoder.ipv4                                  | Total                     | 117572
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 57
decoder.sll                                   | Total                     | 117633
decoder.tcp                                   | Total                     | 44076
tcp.syn                                       | Total                     | 226
tcp.synack                                    | Total                     | 197
tcp.rst                                       | Total                     | 177
decoder.udp                                   | Total                     | 73496
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 332
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 665
flow.active                                   | Total                     | 273
flow.tcp                                      | Total                     | 274
flow.udp                                      | Total                     | 388
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 42264
detect.alert                                  | Total                     | 79979
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 387
app_layer.tx.dns_udp                          | Total                     | 34831
flow.end.state.new                            | Total                     | 392
flow.mgr.full_hash_pass                       | Total                     | 24
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9573
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 1075
flow.mgr.flows_notimeout                      | Total                     | 702
flow.mgr.flows_timeout                        | Total                     | 373
flow.mgr.flows_evicted                        | Total                     | 373
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 373
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:19:11 (uptime: 0d, 00h 01m 44s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 119253
decoder.bytes                                 | Total                     | 39629710
decoder.ipv4                                  | Total                     | 119192
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 57
decoder.sll                                   | Total                     | 119253
decoder.tcp                                   | Total                     | 44772
tcp.syn                                       | Total                     | 226
tcp.synack                                    | Total                     | 197
tcp.rst                                       | Total                     | 177
decoder.udp                                   | Total                     | 74420
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 332
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 675
flow.active                                   | Total                     | 282
flow.tcp                                      | Total                     | 283
flow.udp                                      | Total                     | 389
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 43356
detect.alert                                  | Total                     | 91023
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 388
app_layer.tx.dns_udp                          | Total                     | 44785
flow.end.state.new                            | Total                     | 393
flow.mgr.full_hash_pass                       | Total                     | 24
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9574
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 1078
flow.mgr.flows_notimeout                      | Total                     | 704
flow.mgr.flows_timeout                        | Total                     | 374
flow.mgr.flows_evicted                        | Total                     | 374
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 374
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:19:19 (uptime: 0d, 00h 01m 52s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 119253
decoder.bytes                                 | Total                     | 39629710
decoder.ipv4                                  | Total                     | 119192
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 57
decoder.sll                                   | Total                     | 119253
decoder.tcp                                   | Total                     | 44772
tcp.syn                                       | Total                     | 226
tcp.synack                                    | Total                     | 197
tcp.rst                                       | Total                     | 177
decoder.udp                                   | Total                     | 74420
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 332
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 692
flow.active                                   | Total                     | 299
flow.tcp                                      | Total                     | 296
flow.udp                                      | Total                     | 393
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 44139
detect.alert                                  | Total                     | 106055
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 392
app_layer.tx.dns_udp                          | Total                     | 59030
flow.end.state.new                            | Total                     | 393
flow.mgr.full_hash_pass                       | Total                     | 24
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9574
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 1078
flow.mgr.flows_notimeout                      | Total                     | 704
flow.mgr.flows_timeout                        | Total                     | 374
flow.mgr.flows_evicted                        | Total                     | 374
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 374
flow.recycler.queue_max                       | Total                     | 16
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
------------------------------------------------------------------------------------
Date: 5/20/2024 -- 07:19:19 (uptime: 0d, 00h 01m 52s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 119253
decoder.bytes                                 | Total                     | 39629710
decoder.ipv4                                  | Total                     | 119192
decoder.ipv6                                  | Total                     | 4
decoder.arp                                   | Total                     | 57
decoder.sll                                   | Total                     | 119253
decoder.tcp                                   | Total                     | 44772
tcp.syn                                       | Total                     | 226
tcp.synack                                    | Total                     | 197
tcp.rst                                       | Total                     | 177
decoder.udp                                   | Total                     | 74420
decoder.icmpv6                                | Total                     | 4
decoder.avg_pkt_size                          | Total                     | 332
decoder.max_pkt_size                          | Total                     | 32836
flow.total                                    | Total                     | 703
flow.tcp                                      | Total                     | 305
flow.udp                                      | Total                     | 395
flow.icmpv6                                   | Total                     | 3
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
flow.wrk.flows_evicted                        | Total                     | 19
tcp.invalid_checksum                          | Total                     | 44592
detect.alert                                  | Total                     | 121882
app_layer.flow.dhcp                           | Total                     | 1
app_layer.tx.dhcp                             | Total                     | 1
app_layer.flow.dns_udp                        | Total                     | 394
app_layer.tx.dns_udp                          | Total                     | 74419
flow.end.state.new                            | Total                     | 566
flow.end.state.established                    | Total                     | 137
flow.mgr.full_hash_pass                       | Total                     | 24
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9574
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 1078
flow.mgr.flows_notimeout                      | Total                     | 704
flow.mgr.flows_timeout                        | Total                     | 374
flow.mgr.flows_evicted                        | Total                     | 374
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
flow.recycler.recycled                        | Total                     | 684
flow.recycler.queue_max                       | Total                     | 285
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7154304
